2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cataract Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cataract Falls, Rating: 4.6, Reviews: 2192, EntityType: tourist_attraction
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Vickery Creek Waterfall: [tourist_attraction, hiking_area, historical_landmark, historical_place, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Vickery Creek Waterfall, Rating: 4.7, Reviews: 334, EntityType: hiking_area
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2530, EntityType: tourist_attraction
2026-05-27T09:45:18.509-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T09:45:18.509-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T09:45:18.512-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.412287,-84.936424) keyword=mountain peak summit
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Summit Skyride: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Summit Skyride, Rating: 4.6, Reviews: 2454, EntityType: hiking_area
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Pine Mountain Trail, West: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Pine Mountain Trail, West, Rating: 4.8, Reviews: 814, EntityType: hiking_area
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Pine Mountain Trail, Spur 20 Parking & Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Pine Mountain Trail, Spur 20 Parking & Trailhead, Rating: 4.8, Reviews: 271, EntityType: hiking_area
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fort Mountain State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:18.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fort Mountain State Park, Rating: 4.8, Reviews: 3389, EntityType: state_park
2026-05-27T09:45:18.673-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 4 spots to places_cache
2026-05-27T09:45:18.673-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 4 keyword spots to MySQL cache
2026-05-27T09:45:18.674-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.412287,-84.936424) keyword=dark sky stargazing
2026-05-27T09:45:18.826-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bare Dark Sky Observatory at Mayland Earth to Sky Park: [tourist_attraction, planetarium, point_of_interest, establishment]
2026-05-27T09:45:18.826-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bare Dark Sky Observatory at Mayland Earth to Sky Park, Rating: 4.7, Reviews: 109, EntityType: tourist_attraction
2026-05-27T09:45:18.828-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:45:18.828-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:45:18.829-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.545559,-85.002447) keyword=waterfall falls cascade
2026-05-27T09:45:19.111-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.8, Reviews: 826, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, point_of_interest, association_or_organization, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2530, EntityType: tourist_attraction
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:19.112-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T09:45:19.132-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T09:45:19.132-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T09:45:19.133-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.545559,-85.002447) keyword=mountain peak summit
