2026-05-13T02:00:00.084-04:00 ERROR 85316 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-13T08:26:18.234-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-13T08:26:18.234-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-13T08:26:18.234-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Segment 3: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION COMPLETE ===
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoints: 12 selected | Actual time cost: 207.0/11.2 mins (1842%) | Diffusion added: 0
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 0: 0 waypoints, 0.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 1: 0 waypoints, 0.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 2: 1 waypoints, 40.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 3: 1 waypoints, 12.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 4: 1 waypoints, 40.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 5: 0 waypoints, 0.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 6: 2 waypoints, 52.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 7: 1 waypoints, 40.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 8: 3 waypoints, 138.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 9: 3 waypoints, 92.0/21.8 mins spent
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Selected 12 waypoints from 287 candidates
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Tannehill Ironworks Historical State Park placeId=ChIJU33n5TfFiIgR0sDNY31m9Ks
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Bonita Lakes Park placeId=ChIJ0Z4wCHF9hIgRzkcVzP1PHGA
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Winners Circle Park placeId=ChIJt9jH-04rKIYRca7TCzLx0D0
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Kiroli Park placeId=ChIJr2K0EUI4LoYRw1cxU267DIQ
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Forsythe Park placeId=ChIJm_gQLuFHLoYRrK5_xhvQKm8
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Gators and Friends placeId=ChIJldugKSndNoYRkMolWrLIn58
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Tyler State Park placeId=ChIJnd_27TPESYYRNOc5T-36EWc
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Jellystone Park™ Tyler placeId=ChIJZXsY1m7DSYYRSMQbThMDeAY
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Tiger Creek Animal Sanctuary placeId=ChIJK4u3THnDSYYRM1zQWTxcEyM
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Children's Aquarium Dallas at Fair Park placeId=ChIJ4cPznJCYToYRTS7fzofggPA
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Samuell-Grand Park placeId=ChIJJaRzhg-iToYRMV2hjl9EtHM
2026-05-13T08:26:18.235-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Waypoint: Trinity River Audubon Center placeId=ChIJZUzHmSm9ToYR8jTTPlxuJKM
2026-05-13T08:26:18.806-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Routing succeeded with 12 waypoints
2026-05-13T08:26:18.861-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Routed with 12 waypoints (0 removed during self-healing)
2026-05-13T08:28:19.039-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.c.RouteBeautifierController        : Beautifying route: origin=33.750801,-84.389855 dest=36.164518,-86.781073 enhancement=32.0% avoidHighways=true avoidTolls=false excludeOrigin=true excludeDest=false 
2026-05-13T08:28:19.040-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Beautifying route: enhancementThreshold=32.0, avoidHighways=true, avoidTolls=false, excludeOrigin=true, excludeDest=false, hasSelectedCoords=true
2026-05-13T08:28:19.043-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Using pre-selected route: 9052 coords, estimated 340 mins
2026-05-13T08:28:19.043-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Enhancement: 32.0% of base route
2026-05-13T08:28:19.043-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Decoded route into 9052 coordinate points
2026-05-13T08:28:19.043-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Sampling: 9052 points, step=498, ~25.0 km between samples
2026-05-13T08:28:19.047-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Destination zone sparse — wide search near dest (radius=25000)
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : findScenicSpotsAlongPath: 145 total candidates (Google=146, OSM=0, segments=7)
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION START ===
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Route: totalLength=454.2 km, baseTrip=340 mins, enhancement=32.0%, totalBudget=108.8 mins
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Segments: count=7, 64.9 km each, 15.5 mins budget each
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Candidates: 145 total spots to evaluate
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Candidates: 145 total spots to evaluate
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : excludeDest check: totalPathLength=454.2 km, threshold=414.2 km, max distFromStart=454.2 km
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : After exclude filter: 119 candidates remain (excludeOrigin=true, excludeDest=false)
2026-05-13T08:28:19.048-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : After exclude: max distFromStart=454.2 km
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : --- PASS 0: Global scoring selection ---
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Centennial Park (score=45.3, rating=4.7, reviews=15212, cost=9.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Honky Tonk Highway (score=42.0, rating=4.7, reviews=7672, cost=5.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Nashville Symphony Schermerhorn Symphony Center (score=40.1, rating=4.9, reviews=3591, cost=6.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=2: DeSoto State Park (score=38.0, rating=4.8, reviews=2765, cost=19.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=1: Rolater Park‎ (score=35.9, rating=4.8, reviews=1771, cost=13.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=3: Weathington Park (score=33.9, rating=4.9, reviews=1017, cost=15.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=5: Arrington Vineyards (score=32.7, rating=4.5, reviews=1441, cost=22.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Selected seg=0: White Oak Park (score=32.4, rating=4.6, reviews=1144, cost=19.0)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : --- PASS 0d: Empty segment fill ---
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   seg=4: Fairview Devil Step Campground skipped — over budget (cost=23.0, remaining=0.8)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : --- PASS 0 COMPLETE: 8 spots selected, 108.0 mins used, 0.8 mins remaining ---
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 1: trimmed from 13 to 10 candidates (density cap)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 2: trimmed from 19 to 10 candidates (density cap)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 5: trimmed from 18 to 10 candidates (density cap)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 6: trimmed from 47 to 10 candidates (density cap)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 0: [0.0 km - 64.9 km] — 2 candidates
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 1: [64.9 km - 129.8 km] — 10 candidates
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 2: [129.8 km - 194.7 km] — 10 candidates
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 3: [194.7 km - 259.6 km] — 4 candidates
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 4: [259.6 km - 324.4 km] — 8 candidates
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 5: [324.4 km - 389.3 km] — 10 candidates
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 6: [389.3 km - 454.2 km] — 10 candidates
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : --- PASS 1: Initial per-segment selection ---
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Pass 1 complete: 8 waypoints selected, 108.0/0.8 mins budget used (13500%)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : --- PASS 2: Budget diffusion ---
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Diffusion round 1:
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Queued segment 4 as EMPTY source (15.5 mins unspent)
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 4 (15.5 mins unspent):
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :     Segment 4: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION COMPLETE ===
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoints: 8 selected | Actual time cost: 108.0/0.8 mins (13500%) | Diffusion added: 0
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 0: 1 waypoints, 38.0/15.5 mins spent
2026-05-13T08:28:19.049-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 1: 1 waypoints, 26.0/15.5 mins spent
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 2: 1 waypoints, 38.0/15.5 mins spent
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 3: 1 waypoints, 30.0/15.5 mins spent
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 4: 0 waypoints, 0.0/15.5 mins spent
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 5: 1 waypoints, 44.0/15.5 mins spent
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     :   Segment 6: 3 waypoints, 40.0/15.5 mins spent
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Selected 8 waypoints from 145 candidates
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: White Oak Park placeId=ChIJwxi3KsMx9YgRoMzLRb2Zq60
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Rolater Park‎ placeId=ChIJGcy6DIuUiogRz6aOQ6jGwWk
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: DeSoto State Park placeId=ChIJt1Bwx77UYYgRrhGn8AkoODw
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Weathington Park placeId=ChIJ09tA3w7nYYgRL4IGML-IY7Y
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Arrington Vineyards placeId=ChIJhSCdRbGJY4gRY-ZzZYA3Tig
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Centennial Park placeId=ChIJGUdyG7tmZIgR1Ajq8DD8b_M
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Honky Tonk Highway placeId=ChIJ7QEyJu5nZIgRJwrOkb-YMRk
2026-05-13T08:28:19.050-04:00  INFO 85316 --- [http-nio-8080-exec-9] c.m.m.service.RouteBeautifierService     : Waypoint: Nashville Symphony Schermerhorn Symphony Center placeId=ChIJdUBOc1xmZIgRmphTMC6DQDg
