2026-07-25T02:00:00.105-04:00 ERROR 82629 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ballenger's Covered Bridge
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Les Mullinax Park
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Poinsett Stone Bridge
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Ol Green gate
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Chestnut Ridge Heritage Preserve/ Wildlife Management Area
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Welcome to North Carolina Sign
2026-07-25T12:29:05.155-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 5 spots near (35.133178,-82.115979)
2026-07-25T12:29:05.156-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Windmill Hill
2026-07-25T12:29:05.156-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Skinner Fork
2026-07-25T12:29:05.156-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bass on Frog Popper
2026-07-25T12:29:05.156-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Campobello Town Hall
2026-07-25T12:29:05.156-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Christmas House
2026-07-25T12:29:05.157-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 5 spots near (35.159538,-81.873084)
2026-07-25T12:29:05.157-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Sprouse Farms
2026-07-25T12:29:05.157-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cowpens National Battlefield
2026-07-25T12:29:05.157-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Washington Light Infantry Monument
2026-07-25T12:29:05.157-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: ToneyTails LLC
2026-07-25T12:29:05.157-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Elder Colunga's water tower
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 12 spots near (35.394541,-81.929593)
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: ICC Trails
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Purple Martin Greenway Trail
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thermal Belt Rail-Trail Photo Landmark
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Bostic Lincoln Center
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: historical marker fort mcfadden
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: KidSenses Children's Interactive Museum
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Charters of Freedom - Rutherfordton, NC
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: James Adair Historical Marker
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Bechtler House
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bechtler's Mint Historical Marker
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Kiwanis Park
2026-07-25T12:29:05.158-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Joshua Forman Historic Marker
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 16 spots near (35.655272,-81.757692)
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: South Mountains State Park, Clear Creek Access
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: SATTERWHITE CREEK
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Fitzgerald Tree Nursery (Dividend Creek)
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Senator Sam J. Ervin, Jr. Library and Museum
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: WPCC Roundabout
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Morganton Height Roundabout
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Glen Alpine Town Hall
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Creekside (Private)
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mountain View
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Morganton Weir Dam
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Franklin Pierce Tate House
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Etta Baker Memorial
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Swan Ponds
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: History Museum of Burke County
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ervin Building
2026-07-25T12:29:05.160-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Martha's Park
2026-07-25T12:29:05.161-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 4 spots near (35.854392,-81.60899)
2026-07-25T12:29:05.161-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Rocky Ford Access
2026-07-25T12:29:05.161-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tuttle Educational State Forest
2026-07-25T12:29:05.161-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tuttle State Forest
2026-07-25T12:29:05.161-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Littlejohn Rock Store
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 7 spots near (36.048645,-81.288034)
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Sun Crest Water Park
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Whippoorwill Academy and Village
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Daniel Boone Historical Marker
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Berry Mountain Park
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Smithey's Creek Park
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: W. Kerr Scott Dam and Reservoir Visitor Assistance Center
2026-07-25T12:29:05.162-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Fish Dam Creek Overlook
2026-07-25T12:29:05.163-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 9 spots near (36.211295,-81.051331)
2026-07-25T12:29:05.163-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Third Turn Speedway and Camping
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: 1915 Post Office
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Lincoln Heights Rosenwald School
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: North Wilkesboro Depot
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Liberty Theatre
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Smoot Park
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hidden Brook Sporting Club
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Town of Ronda Town Hall
2026-07-25T12:29:05.164-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Rock Creek fish lake
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 7 spots near (36.318784,-80.71815)
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Silver-Dollar Bell Historical Marker
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Burch Station
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Yadkin Valley Wine Tours
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Stony Knoll Vineyards
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hamlin Ford Public Fishing Access/ River Access
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Dobson Splash Pad
2026-07-25T12:29:05.165-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tabitha A. Holton Historical Marker
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 21 spots near (36.581128,-80.657567)
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: H.B. Rowe Environmental Park
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mayberry Sheriffs Office
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mayberry Courthouse & Jail
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: W. F. Carter House (1908)
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Andy and Opie Taylor monument
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Andy Griffith Playhouse
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Andy Griffith Museum
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Easter Brothers Mural
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Andy Griffith Mural
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Mount Airy Ghost Tours
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mount Airy Museum of Regional History
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: William Alfred Moore House
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Riverside Park
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Satterfield House
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Gertrude Smith House
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Welcome to North Carolina State Sign
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Welcome to Virginia State Sign
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mt Airy Overlook
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Devil’s Den Nature Preserve
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Blue Ridge Parkway - U.S. 52 Access Point
2026-07-25T12:29:05.166-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Blue Ridge Parkway
2026-07-25T12:29:05.167-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (36.76322,-80.733938)
2026-07-25T12:29:05.167-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: J. Sidna Allen House
2026-07-25T12:29:05.167-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hillsville Cruise in
2026-07-25T12:29:05.168-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (36.853061,-80.504479)
2026-07-25T12:29:05.168-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Buffalo Mountain Presbyterian Church
2026-07-25T12:29:05.168-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Buffalo Mountain Natural Area Preserve
2026-07-25T12:29:05.170-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 8 spots near (36.923919,-80.296969)
2026-07-25T12:29:05.171-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Furnace Stack
