2026-07-15T02:00:00.941-04:00 ERROR 27400 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ouray Hot Springs, Rating: 4.5, Reviews: 2044, EntityType: tourist_attraction
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Scenic Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Scenic Hot Springs, Rating: 4.1, Reviews: 118, EntityType: tourist_attraction
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Warm Mineral Springs Park: [park, historical_landmark, tourist_attraction, city_park, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Mineral Springs Park, Rating: 4.0, Reviews: 3095, EntityType: historical_landmark
2026-07-15T11:00:34.538-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 7 spots to places_cache
2026-07-15T11:00:34.538-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 7 keyword spots to MySQL cache
2026-07-15T11:00:34.540-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 565.2km zone 9 — radius=30000
2026-07-15T11:00:34.542-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (31.637951,-88.653293)
2026-07-15T11:00:34.544-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (31.637951,-88.653293) keyword=hot spring thermal spring
2026-07-15T11:00:34.723-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:34.723-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [swimming_pool, tourist_attraction, cafe, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Chena Hot Springs Resort' due to type: spa
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:34.724-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ma'in Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:34.725-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ma'in Hot Springs, Rating: 4.1, Reviews: 8515, EntityType: tourist_attraction
2026-07-15T11:00:34.725-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ouray Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:34.725-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ouray Hot Springs, Rating: 4.5, Reviews: 2044, EntityType: tourist_attraction
2026-07-15T11:00:34.725-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Warm Mineral Springs Park: [park, historical_landmark, tourist_attraction, city_park, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-15T11:00:34.725-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Mineral Springs Park, Rating: 4.0, Reviews: 3095, EntityType: historical_landmark
2026-07-15T11:00:34.731-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 6 spots to places_cache
2026-07-15T11:00:34.732-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 6 keyword spots to MySQL cache
2026-07-15T11:00:34.732-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 593.2km zone 9 — radius=30000
2026-07-15T11:00:34.734-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (31.50922,-88.806017)
2026-07-15T11:00:34.737-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (31.50922,-88.806017) keyword=hot spring thermal spring
2026-07-15T11:00:35.037-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:35.037-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:35.037-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [swimming_pool, tourist_attraction, cafe, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T11:00:35.037-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:35.038-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:35.038-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:35.038-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:35.038-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:35.038-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:35.046-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-07-15T11:00:35.046-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-07-15T11:00:35.048-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 709.3km zone 11 — radius=30000
2026-07-15T11:00:35.056-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 6 spots near (30.850871,-89.221329)
2026-07-15T11:00:35.058-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (30.850871,-89.221329) keyword=hot spring thermal spring
2026-07-15T11:00:35.344-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [tourist_attraction, swimming_pool, cafe, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:35.346-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:35.349-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-07-15T11:00:35.349-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-07-15T11:00:35.349-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 733.0km zone 12 — radius=30000
2026-07-15T11:00:35.350-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 2 spots near (30.792677,-89.828385)
2026-07-15T11:00:35.351-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (30.792677,-89.828385) keyword=hot spring thermal spring
2026-07-15T11:00:35.608-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:35.609-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:35.609-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [cafe, tourist_attraction, swimming_pool, sports_activity_location, point_of_interest, food, establishment]
2026-07-15T11:00:35.609-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:35.609-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:35.609-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:35.610-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:35.610-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:35.610-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:35.612-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-07-15T11:00:35.612-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-07-15T11:00:35.613-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 767.9km zone 12 — radius=30000
2026-07-15T11:00:35.616-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 2 spots near (30.58977,-89.903258)
2026-07-15T11:00:35.618-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (30.58977,-89.903258) keyword=hot spring thermal spring
2026-07-15T11:00:35.958-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:35.961-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:35.961-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [cafe, tourist_attraction, swimming_pool, sports_activity_location, point_of_interest, food, establishment]
2026-07-15T11:00:35.961-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:35.962-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:35.962-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:35.962-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:35.962-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:35.962-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:35.962-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Chena Hot Springs Resort' due to type: spa
2026-07-15T11:00:35.963-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ma'in Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:35.963-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ma'in Hot Springs, Rating: 4.1, Reviews: 8515, EntityType: tourist_attraction
2026-07-15T11:00:35.963-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ouray Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:35.963-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ouray Hot Springs, Rating: 4.5, Reviews: 2044, EntityType: tourist_attraction
2026-07-15T11:00:35.963-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Warm Mineral Springs Park: [park, historical_landmark, city_park, tourist_attraction, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-15T11:00:35.963-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Mineral Springs Park, Rating: 4.0, Reviews: 3095, EntityType: historical_landmark
2026-07-15T11:00:35.976-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 6 spots to places_cache
2026-07-15T11:00:35.976-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 6 keyword spots to MySQL cache
