2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T10:16:32.903-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.619199,-86.240907) keyword=waterfall falls cascade
2026-05-26T10:16:33.080-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:33.083-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T10:16:33.083-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:33.084-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T10:16:33.084-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, landmark, tourist_attraction, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.084-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:33.094-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-26T10:16:33.094-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-26T10:16:33.095-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 435.2km zone 7 — radius=20000
2026-05-26T10:16:33.100-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.584126,-86.609324) keyword=waterfall falls cascade
2026-05-26T10:16:33.330-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, tourist_attraction, landmark, sports_activity_location, park, point_of_interest, establishment]
2026-05-26T10:16:33.331-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:33.332-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:33.333-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:16:33.333-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.333-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:16:33.333-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:33.334-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:33.335-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:16:33.335-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:33.335-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:16:33.335-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:33.335-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:33.360-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T10:16:33.361-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T10:16:33.361-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 463.3km zone 7 — radius=20000
2026-05-26T10:16:33.363-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.750823,-86.49125) keyword=waterfall falls cascade
2026-05-26T10:16:33.545-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:33.546-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:16:33.547-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.547-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:16:33.547-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:33.547-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:16:33.554-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 12 spots to places_cache
2026-05-26T10:16:33.554-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 12 keyword spots to MySQL cache
2026-05-26T10:16:33.554-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 495.6km zone 8 — radius=20000
2026-05-26T10:16:33.555-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.989025,-86.384872) keyword=waterfall falls cascade
2026-05-26T10:16:33.798-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.799-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:33.800-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.800-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:33.800-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.800-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:33.800-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.800-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:33.800-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:33.801-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
