2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T09:36:27.264-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.264-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T09:36:27.264-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.264-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2530, EntityType: tourist_attraction
2026-05-27T09:36:27.297-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T09:36:27.297-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T09:36:27.298-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.828438,-85.242633) keyword=waterfall falls cascade
2026-05-27T09:36:27.564-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.565-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, landmark, tourist_attraction, hiking_area, scenic_spot, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Glen Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.566-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Glen Falls, Rating: 4.7, Reviews: 650, EntityType: tourist_attraction
2026-05-27T09:36:27.567-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.567-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:36:27.567-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.567-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T09:36:27.567-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.568-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Indian Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Indian Falls, Rating: 4.6, Reviews: 121, EntityType: hiking_area
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2530, EntityType: tourist_attraction
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.569-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-27T09:36:27.594-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-27T09:36:27.595-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-27T09:36:27.596-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.005556,-85.310836)
2026-05-27T09:36:27.598-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.service.RouteBeautifierService     : Qualified spot: Glen Falls at 34.9873561,-85.3417929 distFromStart=197.0km source=KW
2026-05-27T09:36:27.599-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.034377,-85.563297) keyword=waterfall falls cascade
2026-05-27T09:36:27.870-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.871-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:36:27.872-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.872-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:36:27.872-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.873-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:36:27.873-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.873-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8750, EntityType: state_park
2026-05-27T09:36:27.873-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Glen Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.873-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Glen Falls, Rating: 4.7, Reviews: 650, EntityType: tourist_attraction
2026-05-27T09:36:27.874-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:27.874-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1461, EntityType: state_park
2026-05-27T09:36:27.874-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, scenic_spot, hiking_area, park, landmark, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.874-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:36:27.874-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:36:27.874-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-27T09:36:27.874-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:36:27.875-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:36:27.876-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:36:27.893-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.service.PlacesCacheService         : Saved 13 spots to places_cache
2026-05-27T09:36:27.893-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Backfilled 13 keyword spots to MySQL cache
2026-05-27T09:36:27.894-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.252112,-85.71206) keyword=waterfall falls cascade
2026-05-27T09:36:28.171-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:36:28.172-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:36:28.172-04:00  INFO 15477 --- [http-nio-8080-exec-8] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
